CustomerID,Lookalike1_customerID,Lookalike1_similarity_score,Lookalike2_customerID,Lookalike2_similarity_score,Lookalike3_customerID,Lookalike3_similarity_score
C0001,C0039,0.8965,C0190,0.8885,C0096,0.8873
C0002,C0173,0.913,C0022,0.8841,C0162,0.8449
C0003,C0181,0.9056,C0085,0.8938,C0104,0.8883
C0004,C0118,0.9414,C0181,0.9249,C0085,0.9034
C0005,C0162,0.8739,C0021,0.8525,C0007,0.852
C0006,C0187,0.9232,C0191,0.879,C0171,0.8582
C0007,C0045,0.8856,C0005,0.852,C0093,0.848
C0008,C0154,0.9278,C0189,0.9236,C0122,0.9211
C0009,C0062,0.8473,C0105,0.8418,C0114,0.7936
C0010,C0141,0.8331,C0114,0.785,C0135,0.7683
C0011,C0087,0.8971,C0188,0.8921,C0153,0.886
C0012,C0076,0.9341,C0148,0.9135,C0152,0.8982
C0013,C0102,0.9381,C0169,0.9094,C0153,0.9055
C0014,C0128,0.7285,C0086,0.6976,C0170,0.6785
C0015,C0065,0.8846,C0047,0.882,C0185,0.8745
C0016,C0046,0.9003,C0067,0.8898,C0183,0.8706
C0017,C0164,0.9192,C0041,0.9082,C0172,0.8747
C0018,C0047,0.9434,C0068,0.9355,C0156,0.9213
C0019,C0070,0.926,C0075,0.8856,C0057,0.8819
C0020,C0050,0.912,C0026,0.8575,C0068,0.8494
C0021,C0045,0.9261,C0084,0.9204,C0173,0.9139
C0022,C0175,0.9254,C0143,0.9171,C0173,0.909
C0023,C0017,0.8723,C0069,0.8682,C0075,0.8682
C0024,C0098,0.9395,C0116,0.9372,C0036,0.9234
C0025,C0031,0.9156,C0181,0.8772,C0004,0.8744
C0026,C0116,0.8962,C0098,0.8908,C0122,0.8748
C0027,C0175,0.8364,C0101,0.8359,C0093,0.8301
C0028,C0145,0.9334,C0090,0.9094,C0101,0.9063
C0029,C0067,0.8878,C0034,0.8791,C0055,0.8645
C0030,C0034,0.9394,C0194,0.9013,C0067,0.9007
C0031,C0181,0.9428,C0025,0.9156,C0004,0.8964
C0032,C0107,0.9652,C0099,0.9074,C0011,0.859
C0033,C0109,0.8246,C0049,0.8084,C0183,0.7844
C0034,C0030,0.9394,C0049,0.9225,C0098,0.9206
C0035,C0122,0.9295,C0194,0.8993,C0154,0.8974
C0036,C0024,0.9234,C0185,0.9167,C0176,0.8957
C0037,C0172,0.9564,C0041,0.8734,C0179,0.8712
C0038,C0065,0.9253,C0047,0.9212,C0018,0.9133
C0039,C0169,0.924,C0181,0.9139,C0085,0.9127
